datum,id,tags,Which year is this report from?,Which government office is this report from?,Did the government office report that they do use machine learning or AI?,"If the government office does use AI or machine learning, copy and paste the text from the report that describes the office's use of the technology.",Is there anything else that you'd like to note about this report?,Flag
https://www.documentcloud.org/documents/25178350-2024-dod-chief-foia-officer-report,25178350,{'year': ['2024']},2024,Department of Defense,No,NA,I learned the NSA has cryptocomics. And many DoD components depend on Excel for FOIA tracking.,0
https://www.documentcloud.org/documents/25178365-chieffoaiofficerreport2024,25178365,{'year': ['2024']},2024,Commodity Futures Trading Commission,Yes,"Yes, we work with our eLaw team to automate the removal of news articles from responsive records when a requester agrees to exclude news articles. eLaw can automatically remove articles from our search results. The articles can often be quite voluminous in number, and are almost always not what the requester is seeking, so being able to automatically exclude these saves a significant amount of review time. We also use Relativity to remove or reduce duplicate records and to identify the longest email chain in a series.",NA,1
https://www.documentcloud.org/documents/25179532-dfc-chief-foia-officer-report-2021,25179532,"{'name': ['DFC Chief FOIA Officer Report 2021.pdf'], 'year': ['2023']}",Something unexpected or you can't tell,United States International Development Finance Corporation,Ambiguous,N/A: Didn't include this question,"The report is from March 2021 to March 2022

They don't answer the question.

Please briefly describe any new types of technology your agency began using during the reporting period to support your FOIA program. DFC is continuing to explore the possibility of potential software solutions to increase FOIA processing efficiency.",9
https://www.documentcloud.org/documents/25179541-fy23final,25179541,"{'name': ['FY23Final.pdf'], 'year': ['2023']}",2023,U.S. Department of Housing and Urban Development,Yes,"Yes. The FOIA Office continues to use the FOIA management system for record processing to include review and redact; and to use the eDiscovery tool to conduct email searches and collect records. In addition, the FOIA Office is exploring a new tool to improve the eDiscovery process.",NA,1
https://www.documentcloud.org/documents/25179496-2023-chief-foia-officer-report-hhs-_-hhsgov,25179496,"{'name': ['2023 Chief FOIA Officer Report HHS _ HHS.gov.pdf'], 'year': ['2023']}",2023,Department of Health and Human Services,Yes,N/A: Didn't include this question,This report doesn't have any filled out FOIA questions.,9
https://www.documentcloud.org/documents/25179527-chieffoaiofficerreport2023,25179527,"{'name': ['chieffoaiofficerreport2023.pdf'], 'year': ['2023']}",2023,Commodity Futures Trading Commission,No,Yes â€“ we use Relativity to remove or reduce duplicate records and to identify the longest email chain in a series.,"Relativity appears to have a generative AI offering among other products. IDK why you'd need that to de-dup or find the longest email chain though, so I'm choosing no AI used.",1
https://www.documentcloud.org/documents/25179534-federal-reserve-board-2023-chief-foia-officer-report,25179534,"{'name': ['Federal Reserve Board - 2023 Chief FOIA Officer Report.pdf'], 'year': ['2023']}",2023,Federal Reserve Board,No,"The Board uses COTS software to automate record processing. The software allows Board
staff to redact the same information and multiple pages simultaneously. The Board also uses
COTS software to conduct email searches and de-dupe records. Using automated
technology may have reduced the Board's processing time by approximately one-third
depending upon the volume and nature of the records.",Seems strange the way they are using COTS and automated. Commercial off the shelf software could be an AI or ML product.,1
https://www.documentcloud.org/documents/25178377-federal-reserve-board-2024-chief-foia-officer-report,25178377,{'year': ['2024']},2023,Consumer Product Safety Commission,Yes,CPSC does not currently use technology to automate record processing but in FY23 began discussions with a software company to possibly purchase and implement its AI Tool in FY24.,"This report is title ""2024 Chief FOIA Officers Report "" but it references FY2023. Is that accurate? 


NUIX NLP Find the value and risks buried in digital content Nuix NLP is an automated content analytics platform combining artificial intelligence (AI) and machine learning- driven natural language processing (NLP) technologies with a proprietary pre-trained language model for reading, interpreting and analyzing unstructured text. Its built-in models, no-code user interface for creating and optimizing models and user-driven risk engine can save you countless hours of searching for content risks such as privacy data, sensitive and proprietary information, and security and compliance liabilities.",2
https://www.documentcloud.org/documents/25178371-chief-foia-officers-report-2024-final-cleared,25178371,{'year': ['2024']},2023,Consumer Product Safety Commission,Yes,CPSC does not currently use technology to automate record processing but in FY23 began discussions with a software company to possibly purchase and implement its AI Tool in FY24.,"This report is title ""2024 Chief FOIA Officers Report "" but it references FY2023. Is that accurate? 


NUIX NLP Find the value and risks buried in digital content Nuix NLP is an automated content analytics platform combining artificial intelligence (AI) and machine learning- driven natural language processing (NLP) technologies with a proprietary pre-trained language model for reading, interpreting and analyzing unstructured text. Its built-in models, no-code user interface for creating and optimizing models and user-driven risk engine can save you countless hours of searching for content risks such as privacy data, sensitive and proprietary information, and security and compliance liabilities.",2
https://www.documentcloud.org/documents/25179536-final-ceq-2023-chief-foia-officer-report,25179536,"{'name': ['FINAL-CEQ-2023-Chief-FOIA-Officer-Report.pdf'], 'year': ['2023']}",2023,Council on Environmental Quality,Yes,"Yes. Council on Environmental Quality  (CEQ) uses NUIX Discovery and Adobe Acrobat to conduct searches and make redactions. These software suites have a multitude of technologies that assist in searches and redactions. For example, CEQ uses a script developed by its staff to identify the frequency and type of redactions in a particular PDF record.","I'm calling bull on Adobe Acrobat and a script written by CEQ staff as being AI or ML, unless they've recently crammed some AI in a pdf reader and I haven't heard. NUIX does seem to use ML/AI/NLP. From product brochure:


NUIX NLP Find the value and risks buried in digital content Nuix NLP is an automated content analytics platform combining artificial intelligence (AI) and machine learning- driven natural language processing (NLP) technologies with a proprietary pre-trained language model for reading, interpreting and analyzing unstructured text. Its built-in models, no-code user interface for creating and optimizing models and user-driven risk engine can save you countless hours of searching for content risks such as privacy data, sensitive and proprietary information, and security and compliance liabilities.",1
https://www.documentcloud.org/documents/25178395-tva-chief-foia-officer-report-2024,25178395,{'year': ['2024']},2023,FOIA Office,Ambiguous,"""N/A""",NA,9
https://www.documentcloud.org/documents/25178345-2024-chief-foia-officer-report-_-ncua,25178345,{'year': ['2024']},2024,National Credit Union Administration,Yes,"Does your agency currently use any technology to automate record processing?  For example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions?  Yes.  The FOIA request management system uses by the NCUA includes the following technologies: full text searches, multiple review layers, and find search/replace redactions.",NA,1
https://www.documentcloud.org/documents/25178391-pbgc-2024-chief-foia-officer-report,25178391,{'year': ['2024']},2024,Pension Benefit Guaranty Corporation,Yes,"3. Does your agency currently use any technology to automate record processing? For example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? If so, please describe and, if possible, estimate how much time and financial resources are saved since implementing the technology. Yes. To process certain requests PBGC has used FOIAXpress Electronic Document Review (EDR) and Relativity. EDR and Relativity uses automated technology to search, sort, and identify responsive and duplicative content in large volumes of emails, attachments, and files. PBGC estimates that the implementation of these tools has eliminated hundreds of manual review hours by FOIA personnel for certain voluminous requests.","PBGC did not have a FOIA backlog in FY 2022 or FY 2023, nor did it have any requests that were the subject of FOIA litigation during the reporting period.",1
https://www.documentcloud.org/documents/25178385-mspb_fy_2024_chief_foia_officer_report,25178385,{'year': ['2024']},2024,Merit Systems Protection Board,Yes,"Please briefly describe any new types of technology your agency uses to support your FOIA program. Answer: With the decommissioning of FOIAonline, MSPB procured and implemented a new FOIA request management system at the end of FY 2023. MSPBâ€™s new FOIA case management system offers greater document management capabilities, and MSPB anticipates that the enhanced features will benefit our FOIA program administration and offer a more streamlined procedure to electronically deliver responsive records to requesters. 3. Does your agency currently use any technology to automate record processing? For example, does your agency use machine learning, predictive coding, technology assisted review, or similar tools to conduct searches or make redactions? If so, please describe and, if possible, estimate how much time and financial resources are saved since implementing the technology. Answer: Our new FOIA case management system offers enhanced technology which will allow us to better automate our record processing. As this technology was recently implemented, FOIA staff are in the process of learning how the technology can lead to improvements in our record processing.",NA,1
https://www.documentcloud.org/documents/25179543-ml22355a222,25179543,"{'name': ['ML22355A222.pdf'], 'year': ['2023']}",2023,U.S. Nuclear Regulatory Commission,Yes,"NRC was using RedactXpress during FY22, which included a find/redact feature, until FOIAXpress was implemented at the beginning of FY23.","â€¢ A loss of staff. For approximately 75% of Fiscal Year 2022 NRC was short staffed by 1 full time equivalent Government Information Specialist and 1 contractor FOIA analyst.

They have a backlog of 89/207*100 = 43%",1
https://www.documentcloud.org/documents/25179512-2023_dod_chief_foia_officer_report1,25179512,"{'name': ['2023_DoD_Chief_FOIA_Officer_Report(1).pdf'], 'year': ['2023']}",NA,NA,NA,"CENTCOM restructured the FOIA Program into two separate sections and hired additional 
staff to focus on backlogs, processing of the most complex requests, and assisting with 
FOIA litigation. In addition, the Command researched and reviewed various 
tools/applications to leverage artificial intelligence and machine learning capabilities in the 
search and review processes.",NA,9
https://www.documentcloud.org/documents/25178358-2024-chief-foia-officer-report,25178358,{'year': ['2024']},Pick an option,Court Services and Offender Supervision Agency,Yes,The Agency currently uses the search and find tool in Adobe to locate words and/or phrases to redact. The aforementioned search and find feature help with processing times. The Agency is technology driven and is open to reviewing a more advanced automated system to allow for technology assisted review.,They're reporting a 2 day turnaround for expedited FOIA requests and no backlog of requests in 2023,1
https://www.documentcloud.org/documents/25178376-exim-bank-chief-foia-officer-report-2024-posted,25178376,{'year': ['2024']},NA,NA,NA,EXIM uses Adobe to process records and to assist with the review process. Adobe allows us to search documents to identify duplicates and information that have been provided in multiple places within the production. This identification allows us to apply redactions or release information consistently throughout production.,NA,9
https://www.documentcloud.org/documents/25178378-final-chief-foia-officer-report-for-2024,25178378,{'year': ['2024']},2024,Office of Management and Budget,No,NA,NA,0
https://www.documentcloud.org/documents/25178368-chief-foia-officer-report-2024,25178368,{'year': ['2024']},Pick an option,Consumer product safety commission,No,NA,NA,0
https://www.documentcloud.org/documents/25178375-eac_fy_24_chief_foia_officer_report,25178375,{'year': ['2024']},2024,U.S. Election Assistance Commission,No,NA,NA,0
https://www.documentcloud.org/documents/25179531-department-treasury-2023-chief-foia-officer-report-to-the-attorney-general-of-the-united-states,25179531,"{'name': ['Department-Treasury-2023-Chief-FOIA-Officer-Report-to-the-Attorney-General-of-the-United-States.pdf'], 'year': ['2023']}",2023,Department of the Treasury,Yes,Some Treasury components incorporated e-Discovery software into their workflow which leverages automation to streamline responsiveness reviews of voluminous records. OCC obtained an Artificial Intelligence module that will provide technology assisted reviews of FOIA records.,"OCC is Office of the Comptroller of the Currency. Per the introduction:

FOIA administration is decentralized at the Department of the Treasury. In other words, the nine bureaus that comprise the Department separately receive and respond to FOIA requests:
1. Alcohol and Tobacco Tax and Trade Bureau (TTB)
2. Bureau of Engraving and Printing (BEP)
3. Bureau of the Fiscal Service (Fiscal Service)
4. Departmental Offices (DO)
5. Financial Crimes Enforcement Network (FinCEN)
6. Internal Revenue Service (IRS)
7. Office of the Comptroller of the Currency (OCC)
8. Treasury Inspector General for Tax Administration (TIGTA)
9. United States Mint (Mint)",2
https://www.documentcloud.org/documents/25178349-2024-chief-foia-officer-report_final-draft,25178349,{'year': ['2024']},NA,NA,NA,N/A: Didn't include this question,NA,9
https://www.documentcloud.org/documents/25179519-chief-foia-officer-report-for-2023,25179519,"{'name': ['Chief FOIA Officer Report for 2023.pdf'], 'year': ['2023']}",2023,Department of Homeland Securoty,No,NA,NA,0
https://www.documentcloud.org/documents/25178359-2024-ed-cfo-report-doj,25178359,{'year': ['2024']},2024,Department of Education,No,NA,NA,0
https://www.documentcloud.org/documents/25178393-revised-gsa-fy24-chief-foia-officer-report,25178393,{'year': ['2024']},2024,U.S. General Services Administration,Yes,"""GSA has transitioned to FOIAXpress (from FOIAonline) as its new FOIA tracking system, which allows for a more robust review of data and metrics regarding FOIA workload, request assignment across GSA components, and processing times. These added capabilities will improve GSAâ€™s management and handling of FOIA requests. This will allow GSA to identify areas for improvement and to concentrate resources in those areas.""

FOAIXpress appears to offer AI features, according to their website: ""The FOIAXpressÂ® AI Assistant uses pre-processing and machine learning to find, flag, and redact sensitive information within a requested document prior to review.""",NA,2
https://www.documentcloud.org/documents/25178355-2024_peace_corps_cfo_annual_report,25178355,{'year': ['2024']},2024,Peace Corps,Yes,"The FOIA Office continues to use the online case management system, FOIAXpress, in place since 2018. The online FOIA case management system is linked to our FOIA request portal, Public Access Link (PAL) and the National FOIA Portal. This automatically populates incoming FOIA requests, which saves Peace Corps time manually entering requests.",NA,1
https://www.documentcloud.org/documents/25179522-chief-foia-officer-report-20233,25179522,"{'name': ['chief-foia-officer-report-2023(3).pdf'], 'year': ['2023']}",Pick an option,National Credit Union Administration,No,NA,NA,0
https://www.documentcloud.org/documents/25179498-2023-chief-foia-officer-report,25179498,"{'name': ['2023 CHIEF FOIA OFFICER REPORT.pdf'], 'year': ['2023']}",2023,National transportation safety board,No,NA,NA,0
https://www.documentcloud.org/documents/25179518-chief-foia-officer-report-fiscal-year-2023,25179518,"{'name': ['Chief FOIA Officer Report Fiscal Year 2023.pdf'], 'year': ['2023']}",2023,U.S. Office of Special Counsel,No,NA,NA,0
https://www.documentcloud.org/documents/25178353-2024_chief_foia_officer-report,25178353,{'year': ['2024']},2024,Department of Treasury,No,NA,NA,0
https://www.documentcloud.org/documents/25179493-2023-flra-chief-foia-officer_s-report,25179493,"{'name': ['2023 - FLRA Chief FOIA Officer_s Report.pdf'], 'year': ['2023']}",2023,The Federal Labor Relations Authority,Ambiguous,"Does your agency currently use any technology to automate record processing? For example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? If so, please describe and, if possible, estimate how much time and financial resources are saved since implementing the technology. 

Answer: The FLRAâ€™s IT office conducts searches for FOIA documents on FLRA computer systems.",NA,1
https://www.documentcloud.org/documents/25179523-chief-foia-officer-report-2023,25179523,"{'name': ['chief-foia-officer-report-2023.pdf'], 'year': ['2023']}",2023,Federal Communications Commission,Ambiguous,"In addition, as noted above, the FCC is scheduled to transition to a new FOIA system during FY 2023 that is expected to have comprehensive document management capability, including automatic conversion to pdf format. Additionally, it is the agencyâ€™s understanding that the new FOIA system will also support predictive coding and assisted review. Because these initiatives have not yet been implemented or their contours fully defined, it is not possible to estimate the time and financial resources that would be saved.",NA,1
https://www.documentcloud.org/documents/25178344-2024-chief-foia-officer-report-solicitor-of-labor_dol-chief-foia-officer-report-_-us-department-of-labor,25178344,{'year': ['2024']},NA,NA,NA,"Yes
DOL utilizes the FOIAXpress case management system as its sole source for data and processing FOIA requests. The system
contains the functionality that allows for technology assisted review of documents and has the capability to conduct searches,
de-dupe, as well as make redactions and store responsive documents.
As part of the IT Modernization Project, the OASAM - O�ice of the Chief Information O�icer (OCIO) developed the Electronically
Stored Information (ESI) E-Discovery request system to search more e�iciently for agency records.
Components have taken additional steps to leverage technology for more e�icient processing. For example, WHD has invested
in providing each FOIA professional with a copy of Adobe Professional. This so�ware allows for the use of optical character
recognition (OCR) to assist in reviewing documents provided to the analysts for review. The addition of Adobe Professional has
assisted with the ability to OCR documents and utilize the features of Adobe to scan for repetitive items within a document set. 
However, depending on the nature of the documents, the utility of this feature is somewhat limited. Typically, our records
contain very few repetitive items requiring redaction, so the utility of using this feature outside of the system is somewhat
limiting. It can assist in locating or ensuring that items are not missed in a review of the record set, but that is the only benefit.",NA,9
https://www.documentcloud.org/documents/25178373-cia_cfor_fy2023_final,25178373,{'year': ['2024']},2024,Central Intelligence Agency,Yes,"Yes. CIA continues to investigate and test Artificial Intelligence/Machine Learning tools to assist the review process, as well as its applicability for integration into our production systems. We are currently utilizing such capabilities as entity extraction and pattern and duplicate detection, which is intended to support redaction consistency.",How are the AI/ML tools being tested? Which information is being fed to the AI/ML tools?,9
https://www.documentcloud.org/documents/25178346-2024-chief-foia-officer-report-hhs-_-hhsgov,25178346,{'year': ['2024']},2024,U.S. Department of Health and Human Services,Ambiguous,N/A: Didn't include this question,"There is a reference to ""Steps Taken to Greater Utilize Technology"" in a linked document '/foia/statues-and-resources/officers-reports/2024-section-4/index.html' which may report on how HHS plans to use so-called ""AI""",9
https://www.documentcloud.org/documents/25179497-2023-chief-foia-officer-report1,25179497,"{'name': ['2023 Chief FOIA Officer Report(1).pdf'], 'year': ['2023']}",NA,NA,NA,"""N/A""",NA,9
https://www.documentcloud.org/documents/25179501-2023-ustr-chief-foia-officer-report,25179501,"{'name': ['2023 USTR Chief FOIA Officer Report.pdf'], 'year': ['2023']}",NA,NA,NA,USTR uses a centralized eDiscovery platform that simultaneously searches potential record holders’ email and files and de-duplicates results. We use Adobe Pro software to apply redactions.,NA,9
https://www.documentcloud.org/documents/25179492-2022-ftc-cfo,25179492,"{'name': ['2022-ftc-cfo.pdf'], 'year': ['2023']}",NA,NA,NA,No the agency does not use any tech to automate record processing.,NA,9
https://www.documentcloud.org/documents/25178367-chief-foia-officer-report-20241,25178367,{'year': ['2024']},NA,NA,NA,"The FDIC’s case management system, built on an e-discovery platform, allows users to automate portions of the redaction process. For example, the system provides the capability to redact records using methods such as: (1) copying redactions from similar requests, (2) copying redactions from established redaction templates, (3) automatically redacting text based on keyword searches, and (4) redacting text based on established keyword lists. Users can also save a redacted document as a template that can be used to redact other similar documents. Another feature of the system that helps streamline the processing of records is the capability to attach redacted records from other requests to new requests that are seeking the same records. The FDIC’s case management system also has the ability to run analytics on voluminous set of emails. This allows us to de-duplicate emails and capture all-inclusive email threads, both of which can greatly reduce the final volume of records to review. Lastly, we have leveraged the use of various e-discovery systems and tools in the search, review, and analysis stages of processing requests. The use of the noted technologies both separately and in combination have been a great asset to the FOIA Group and substantially decreased the final volume of responsive 
records. Overall, these technologies have saved our Group a significant amount of initial review time.",NA,9
https://www.documentcloud.org/documents/25178341-2024-flra-chief-foia-officer_s-report_revised-february-22-2024,25178341,{'year': ['2024']},2023,Federal Labor Relations Authority,No,NA,"response: ""The FLRAâ€™s IT office conducts manual searches for FOIA documents on FLRA computer systems.""",0
https://www.documentcloud.org/documents/25178397-usitc_chief_foia_officer_report_2024,25178397,{'year': ['2024']},2023,U.S. International Trade Commission,No,NA,"response to the ML question: ""No. However, in the Q4 of 2023 the Commission procured a FOIA software platform. We hope to start transitioning to the new platform by the end of FY 2024.""",0
https://www.documentcloud.org/documents/25179510-2023-nea-chief-foia-officer-report,25179510,"{'name': ['2023-NEA-Chief-FOIA-Officer-Report.pdf'], 'year': ['2023']}",2023,National Endowment for the Arts,No,NA,NA,0
https://www.documentcloud.org/documents/25179504-2023-chief-foia-officer-report-final,25179504,"{'name': ['2023-chief-foia-officer-report-final.pdf'], 'year': ['2023']}",Pick an option,"National Archives, Fiscal Year 2023, Chief FOIA Officer Report",Yes,"1 result across 1 page. p. 9. ""We are exploring AI technology that can be used to identify personal identifiable information during FOIA document review.""","The whole report is about how the National Archives, NARA, handles their FOIA requests. Most of what they have is available without a FOIA request because they believe in openness and transparency. But, it looks like they may not  be using AI. most recent discussion to 2023. ""â€œBy FY 2026, 95 percent of customer requests will be ready within the promised time. NARA strives to promote public access by providing consistent, reliable, and reputable service in response to customer requests. NARA provides service to a variety of public and federal agency customers. This objective is a weighted average of NARAâ€™s average response time when: furnishing items in public research rooms, responding to reference requests by email and mail, providing veterans and their families with copies of military separation documents (DD-214), and responding to Freedom of Information Act (FOIA) requests from the public."" They say that they infrequently receive requests involving a GLMOAR response which refuses to honor a request. please provide: i.the number of times your agency issued a full or partial Glomar response (separate full and partial if possible); Answer: 0 ii.the number of times a Glomar response was issued by exemption (e.g., Exemption 7(C) â€“ 20 times, Exemption 1 â€“ 5 times). Most of their content can be accessed online without a FOIA request. Hope this helps.",2
https://www.documentcloud.org/documents/25179533-exim-bank-chief-foia-officer-report-2023-final,25179533,"{'name': ['exim-bank-chief-foia-officer-report-2023-final.pdf'], 'year': ['2023']}",2023,Export-Import Bank of the United States,No,NA,NA,0
https://www.documentcloud.org/documents/25179524-chief-foia-officer-report-for-2023,25179524,"{'name': ['Chief-FOIA-Officer-Report-for-2023.pdf'], 'year': ['2023']}",2024,Cia,Yes,"""No.""",NA,9
https://www.documentcloud.org/documents/25179503-2023-cfo-report_final,25179503,"{'name': ['2023-cfo-report_final.pdf'], 'year': ['2023']}",2023,United States Office of Personnel Management,No,NA,". Does your agency currently use any technology to automate record processing? For example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? example, does your agency use machine learning, predictive coding, technology assisted review or similar tools to conduct searches or make redactions? If so, please describe and, if possible, estimate how much time and financial resources are saved since implementing the technology. **No. OPM does not currently use any technology to automate record processing.**",0
